Timestamp,Salinity,Temperature,DO,pH,Alkalinity,Anomaly
2026-04-01 12:00:00,17.87,29.59,8.17,8.04,118.44,
2026-04-01 13:00:00,18.15,28.19,8.14,8.22,120.51,
2026-04-01 14:00:00,17.86,29.19,7.18,7.99,117.87,
2026-04-01 15:00:00,18.14,27.4,7.52,7.92,117.76,
2026-04-01 16:00:00,18.11,26.01,7.33,7.94,120.75,
2026-04-01 17:00:00,18.04,26.68,7.75,8.21,120.26,
2026-04-01 18:00:00,18.1,25.85,7.29,7.94,121.91,
2026-04-01 19:00:00,17.6,25.96,7.78,7.94,119.57,
2026-04-01 20:00:00,17.98,26.63,7.67,7.7,118.59,
2026-04-01 21:00:00,18.0,27.58,6.16,7.84,118.51,
2026-04-01 22:00:00,17.94,27.55,6.97,8.0,120.72,
2026-04-01 23:00:00,17.91,28.09,7.16,8.05,119.99,
2026-04-02 00:00:00,17.83,29.38,6.88,8.12,118.8,
2026-04-02 01:00:00,18.21,30.47,8.61,7.87,120.12,
2026-04-02 02:00:00,18.14,30.25,8.87,8.13,120.01,
2026-04-02 03:00:00,18.1,30.94,6.52,8.08,118.63,
2026-04-02 04:00:00,17.98,31.91,7.19,7.87,119.46,
2026-04-02 05:00:00,18.16,32.18,7.92,7.69,123.81,PH_SPIKE
2026-04-02 06:00:00,18.12,32.13,6.51,7.8,120.78,
2026-04-02 07:00:00,18.04,32.05,7.78,7.9,120.35,
2026-04-02 08:00:00,17.89,31.74,8.99,8.07,118.21,
2026-04-02 09:00:00,17.85,31.45,8.13,8.17,118.77,
2026-04-02 10:00:00,18.06,30.98,8.16,8.28,119.63,
2026-04-02 11:00:00,17.87,29.4,6.85,7.99,120.51,
2026-04-02 12:00:00,18.12,29.14,7.51,8.22,119.6,
2026-04-02 13:00:00,18.09,29.58,6.81,7.84,120.72,
2026-04-02 14:00:00,18.11,27.39,7.88,7.99,118.73,
2026-04-02 15:00:00,17.93,31.87,8.19,8.03,118.13,TEMP_SPIKE
2026-04-02 16:00:00,18.26,26.72,7.68,7.88,121.59,
2026-04-02 17:00:00,18.13,26.13,8.35,7.86,122.07,
2026-04-02 18:00:00,17.91,26.45,7.74,8.04,120.04,
2026-04-02 19:00:00,18.22,26.54,7.51,8.2,121.48,
2026-04-02 20:00:00,18.03,26.52,6.58,7.77,120.25,
2026-04-02 21:00:00,17.99,26.45,7.07,7.73,120.54,
2026-04-02 22:00:00,18.01,27.29,6.79,7.95,122.34,
2026-04-02 23:00:00,18.08,28.29,6.48,8.36,122.77,
2026-04-03 00:00:00,18.12,29.68,7.51,8.07,121.57,
2026-04-03 01:00:00,17.93,29.46,6.16,7.88,122.49,
2026-04-03 02:00:00,17.95,30.33,7.75,7.76,121.42,
2026-04-03 03:00:00,18.06,31.75,8.82,7.8,122.77,
2026-04-03 04:00:00,17.81,31.23,7.31,8.28,119.97,
2026-04-03 05:00:00,17.81,31.43,7.42,7.7,118.05,
2026-04-03 06:00:00,18.2,32.77,7.4,7.93,120.09,
2026-04-03 07:00:00,18.06,33.07,8.23,7.97,120.09,
2026-04-03 08:00:00,18.02,31.92,5.98,8.19,119.08,
2026-04-03 09:00:00,18.1,32.18,7.56,8.07,119.84,
2026-04-03 10:00:00,18.03,30.26,8.21,7.93,119.07,
2026-04-03 11:00:00,18.14,29.6,8.66,8.05,120.87,
2026-04-03 12:00:00,18.13,28.69,7.94,7.89,117.32,
2026-04-03 13:00:00,17.9,27.61,8.43,8.23,119.34,
2026-04-03 14:00:00,18.04,27.3,7.51,8.14,119.22,
2026-04-03 15:00:00,17.96,27.35,8.18,7.96,119.08,
2026-04-03 16:00:00,18.16,27.36,6.07,7.93,121.81,
2026-04-03 17:00:00,18.12,25.5,8.03,7.9,119.99,
2026-04-03 18:00:00,18.27,24.95,7.25,8.12,120.92,
2026-04-03 19:00:00,17.94,26.78,7.66,8.08,121.31,
2026-04-03 20:00:00,17.93,26.98,6.97,8.2,116.94,
2026-04-03 21:00:00,17.95,27.66,7.5,7.9,119.93,
2026-04-03 22:00:00,18.12,28.14,7.89,8.01,117.83,
2026-04-03 23:00:00,17.95,27.8,7.87,8.01,121.48,
2026-04-04 00:00:00,18.01,29.24,9.32,8.06,119.35,
2026-04-04 01:00:00,18.18,30.71,8.95,7.98,121.46,
2026-04-04 02:00:00,18.12,29.77,7.37,7.8,121.55,
2026-04-04 03:00:00,17.71,30.22,7.79,8.09,121.46,
2026-04-04 04:00:00,18.22,31.97,8.06,7.98,119.89,
2026-04-04 05:00:00,18.04,31.76,6.62,8.05,119.87,
2026-04-04 06:00:00,18.04,32.14,5.54,7.86,119.84,
2026-04-04 07:00:00,18.04,31.87,7.74,8.23,120.47,
2026-04-04 08:00:00,17.76,31.44,6.41,8.08,121.59,
2026-04-04 09:00:00,17.88,31.89,7.26,8.04,123.07,
2026-04-04 10:00:00,18.23,30.56,7.64,8.17,121.54,
2026-04-04 11:00:00,17.85,29.86,7.28,8.22,121.32,
2026-04-04 12:00:00,17.95,28.78,6.12,8.22,121.33,
2026-04-04 13:00:00,18.03,28.16,5.76,7.93,122.0,
2026-04-04 14:00:00,18.05,27.99,7.49,8.12,119.58,
2026-04-04 15:00:00,18.0,26.05,7.82,8.17,117.84,
2026-04-04 16:00:00,17.99,26.34,6.62,8.07,121.12,
2026-04-04 17:00:00,18.31,25.96,7.24,7.93,119.29,
2026-04-04 18:00:00,17.92,25.59,6.35,7.97,120.09,
2026-04-04 19:00:00,17.98,24.96,7.53,8.08,121.81,
2026-04-04 20:00:00,17.91,26.83,6.91,8.09,119.18,
2026-04-04 21:00:00,18.36,26.26,7.25,7.91,116.71,
2026-04-04 22:00:00,17.85,27.93,7.52,8.15,118.54,
2026-04-04 23:00:00,18.23,28.26,5.53,7.88,118.64,
2026-04-05 00:00:00,17.99,28.91,6.65,7.9,118.84,
2026-04-05 01:00:00,18.03,29.6,8.23,8.16,120.98,
2026-04-05 02:00:00,18.0,30.06,9.4,8.15,119.34,
2026-04-05 03:00:00,17.94,31.91,6.97,8.21,118.04,
2026-04-05 04:00:00,18.14,30.64,7.52,8.02,119.46,
2026-04-05 05:00:00,17.93,31.78,7.0,7.94,119.38,
2026-04-05 06:00:00,17.92,31.59,5.5,8.1,120.59,
2026-04-05 07:00:00,18.04,31.86,7.72,7.89,119.2,
2026-04-05 08:00:00,18.03,31.86,9.13,8.24,121.4,
2026-04-05 09:00:00,17.92,30.74,6.7,8.04,115.89,
2026-04-05 10:00:00,15.92,30.27,6.28,8.12,118.29,SALINITY_DROP
2026-04-05 11:00:00,17.9,29.91,7.54,7.87,119.42,
2026-04-05 12:00:00,17.91,29.5,8.17,7.83,120.79,
2026-04-05 13:00:00,17.63,28.94,6.86,8.09,119.7,
2026-04-05 14:00:00,17.91,27.69,7.57,7.98,121.75,
2026-04-05 15:00:00,18.05,27.01,7.17,7.93,119.35,
2026-04-05 16:00:00,17.94,26.6,7.73,8.31,121.31,
2026-04-05 17:00:00,18.18,25.94,7.17,7.69,118.49,
2026-04-05 18:00:00,17.95,25.06,7.51,8.25,120.49,
2026-04-05 19:00:00,18.12,25.99,5.73,8.04,121.16,
2026-04-05 20:00:00,18.17,25.66,7.77,7.94,120.95,
2026-04-05 21:00:00,18.03,28.01,7.7,7.93,118.73,
2026-04-05 22:00:00,17.87,27.92,7.56,7.93,120.72,
2026-04-05 23:00:00,18.16,28.39,7.09,7.96,118.53,
2026-04-06 00:00:00,18.06,28.78,8.11,7.86,121.3,
2026-04-06 01:00:00,18.06,30.45,9.0,7.88,118.13,
2026-04-06 02:00:00,18.22,29.61,8.02,7.99,120.42,
2026-04-06 03:00:00,18.37,30.56,7.6,8.02,121.09,
2026-04-06 04:00:00,18.03,31.84,6.87,8.07,122.82,
2026-04-06 05:00:00,18.24,32.57,7.09,7.85,119.81,
2026-04-06 06:00:00,18.16,32.03,6.15,8.23,119.76,
2026-04-06 07:00:00,17.85,31.68,6.18,8.12,120.11,
2026-04-06 08:00:00,17.81,30.95,7.23,8.25,119.61,
2026-04-06 09:00:00,17.96,30.37,7.28,7.6,119.92,
2026-04-06 10:00:00,18.1,30.38,8.98,8.17,119.6,
2026-04-06 11:00:00,18.39,29.22,7.55,8.0,119.96,
2026-04-06 12:00:00,17.98,29.1,7.04,7.92,119.95,
2026-04-06 13:00:00,17.89,27.95,7.59,7.96,122.26,
2026-04-06 14:00:00,18.16,26.17,8.5,7.69,119.49,
2026-04-06 15:00:00,17.79,26.69,6.88,7.83,122.63,
2026-04-06 16:00:00,18.19,26.87,8.08,7.83,119.21,
2026-04-06 17:00:00,17.82,26.35,8.07,7.96,119.44,
2026-04-06 18:00:00,18.07,26.36,7.21,8.17,118.38,
2026-04-06 19:00:00,18.09,26.41,7.25,8.05,118.12,
2026-04-06 20:00:00,17.97,26.86,7.08,8.16,118.94,
2026-04-06 21:00:00,17.77,26.17,7.98,7.81,122.63,
2026-04-06 22:00:00,18.25,26.46,7.67,7.99,119.18,
2026-04-06 23:00:00,17.99,28.42,8.38,8.02,120.23,
2026-04-07 00:00:00,17.99,28.82,7.75,7.74,117.98,
2026-04-07 01:00:00,18.03,30.15,7.35,8.0,120.52,
2026-04-07 02:00:00,17.88,30.23,7.66,7.85,120.61,
2026-04-07 03:00:00,18.15,30.27,7.88,8.04,121.47,
2026-04-07 04:00:00,18.15,32.43,6.03,7.81,119.06,
2026-04-07 05:00:00,18.08,31.91,6.92,8.03,118.87,
2026-04-07 06:00:00,17.79,31.69,6.76,7.8,118.54,
2026-04-07 07:00:00,17.86,32.42,9.61,8.07,120.28,
2026-04-07 08:00:00,18.11,34.51,7.04,8.02,123.84,TEMP_SPIKE
2026-04-07 09:00:00,17.95,31.07,7.69,8.03,119.5,
2026-04-07 10:00:00,17.99,31.49,3.64,7.94,120.75,DO_DROP
2026-04-07 11:00:00,18.09,30.04,6.24,7.89,119.63,
2026-04-07 12:00:00,18.09,28.96,7.64,7.8,120.57,
2026-04-07 13:00:00,18.08,28.53,8.36,8.13,120.69,
2026-04-07 14:00:00,17.75,27.46,7.84,8.03,120.41,
2026-04-07 15:00:00,17.84,26.24,8.34,7.99,121.02,
2026-04-07 16:00:00,18.0,26.42,8.25,7.92,120.14,
2026-04-07 17:00:00,17.93,25.87,7.25,8.03,119.28,
2026-04-07 18:00:00,17.87,26.63,7.35,7.93,122.17,
2026-04-07 19:00:00,18.15,26.2,6.31,8.04,121.33,
2026-04-07 20:00:00,18.16,26.44,7.09,8.21,123.45,
2026-04-07 21:00:00,17.93,26.7,8.66,8.24,119.22,
2026-04-07 22:00:00,17.96,27.29,6.42,7.86,118.49,
2026-04-07 23:00:00,17.99,27.84,7.69,8.23,118.5,
2026-04-08 00:00:00,17.97,29.49,7.46,8.1,118.32,
2026-04-08 01:00:00,18.02,29.97,7.89,8.04,123.68,
2026-04-08 02:00:00,17.92,30.18,7.0,7.92,119.04,
2026-04-08 03:00:00,18.21,31.72,7.04,7.88,120.71,
2026-04-08 04:00:00,18.09,31.32,7.66,7.77,122.32,
2026-04-08 05:00:00,17.91,32.8,7.19,8.04,120.5,
2026-04-08 06:00:00,18.3,32.33,7.36,7.88,117.93,
2026-04-08 07:00:00,18.0,31.53,8.94,7.92,120.34,
2026-04-08 08:00:00,18.18,31.59,9.52,7.92,119.27,
2026-04-08 09:00:00,18.1,31.64,8.98,8.09,119.46,
2026-04-08 10:00:00,18.17,30.8,8.16,8.08,121.6,
2026-04-08 11:00:00,18.21,30.36,8.02,7.97,120.22,
2026-04-08 12:00:00,17.88,29.6,7.79,7.94,120.04,
2026-04-08 13:00:00,18.03,28.86,7.54,7.8,121.12,
2026-04-08 14:00:00,18.32,27.82,7.25,8.03,120.37,
2026-04-08 15:00:00,17.99,27.67,7.72,8.09,120.28,
2026-04-08 16:00:00,18.03,26.18,8.36,7.85,120.2,
2026-04-08 17:00:00,18.18,25.75,6.28,7.92,120.57,
2026-04-08 18:00:00,17.99,26.78,7.06,8.28,117.83,
2026-04-08 19:00:00,18.07,25.0,7.1,7.85,121.06,
2026-04-08 20:00:00,17.92,26.52,6.48,8.13,120.98,
2026-04-08 21:00:00,18.28,26.83,6.64,7.77,118.96,
2026-04-08 22:00:00,18.04,27.48,7.31,8.05,118.12,
2026-04-08 23:00:00,17.99,28.95,8.39,8.05,120.69,
2026-04-09 00:00:00,18.07,29.28,8.01,8.2,120.29,
2026-04-09 01:00:00,17.99,30.13,8.65,7.9,122.7,
2026-04-09 02:00:00,17.79,30.48,7.6,7.9,121.26,
2026-04-09 03:00:00,17.93,30.8,5.99,7.93,116.36,
2026-04-09 04:00:00,18.11,30.81,8.13,8.06,118.55,
2026-04-09 05:00:00,18.0,31.87,6.57,8.23,121.32,
2026-04-09 06:00:00,18.0,31.89,7.67,7.69,119.63,
2026-04-09 07:00:00,17.85,31.56,7.28,8.27,120.96,
2026-04-09 08:00:00,18.09,31.31,8.62,8.14,120.09,
2026-04-09 09:00:00,18.1,30.8,7.81,8.13,120.95,
2026-04-09 10:00:00,17.92,31.02,8.55,8.03,123.11,
2026-04-09 11:00:00,18.26,29.43,7.66,7.9,119.27,
2026-04-09 12:00:00,18.06,28.84,7.92,7.91,119.96,
2026-04-09 13:00:00,18.26,29.29,7.85,8.01,120.18,
2026-04-09 14:00:00,17.85,27.81,7.29,7.75,120.6,
2026-04-09 15:00:00,17.93,27.2,8.76,7.82,117.8,
2026-04-09 16:00:00,18.16,26.51,8.85,7.93,121.62,
2026-04-09 17:00:00,17.97,26.08,8.21,8.1,117.64,
2026-04-09 18:00:00,18.21,26.74,7.0,8.06,120.74,
2026-04-09 19:00:00,17.92,26.23,6.96,8.0,121.76,
2026-04-09 20:00:00,17.94,26.67,8.12,7.57,121.72,
2026-04-09 21:00:00,17.95,26.01,6.6,7.81,121.74,
2026-04-09 22:00:00,18.05,27.27,7.46,8.07,120.12,
2026-04-09 23:00:00,18.15,27.58,7.1,7.77,119.36,
2026-04-10 00:00:00,18.13,29.75,7.22,7.95,119.52,
2026-04-10 01:00:00,18.06,30.81,7.84,8.15,120.36,
2026-04-10 02:00:00,17.97,30.37,7.44,7.99,121.09,
2026-04-10 03:00:00,18.11,31.15,7.44,8.01,117.0,
2026-04-10 04:00:00,18.05,32.06,8.3,7.57,123.13,
2026-04-10 05:00:00,18.17,31.83,6.67,8.09,118.42,
2026-04-10 06:00:00,18.29,31.69,7.35,8.03,121.31,
2026-04-10 07:00:00,18.02,32.15,7.79,8.36,119.91,
2026-04-10 08:00:00,18.16,31.7,8.38,8.18,120.96,
2026-04-10 09:00:00,18.25,30.55,6.58,8.05,118.87,
2026-04-10 10:00:00,18.05,30.47,7.76,8.06,122.42,
2026-04-10 11:00:00,17.96,30.0,8.27,8.18,118.16,
2026-04-10 12:00:00,18.11,29.3,7.26,8.21,119.77,
2026-04-10 13:00:00,17.97,28.29,7.51,7.84,117.84,
2026-04-10 14:00:00,17.87,28.3,6.71,7.68,119.04,
2026-04-10 15:00:00,18.25,26.22,8.31,7.9,123.38,
2026-04-10 16:00:00,17.95,26.89,5.5,8.34,117.92,
2026-04-10 17:00:00,18.15,25.28,9.45,8.21,120.85,
2026-04-10 18:00:00,18.13,26.3,8.11,8.04,120.16,
2026-04-10 19:00:00,17.89,26.07,7.28,7.75,119.85,
2026-04-10 20:00:00,17.83,25.91,7.64,8.21,121.38,
2026-04-10 21:00:00,17.85,26.09,8.25,7.85,119.66,
2026-04-10 22:00:00,17.85,27.78,7.58,7.8,119.1,
2026-04-10 23:00:00,17.76,28.38,7.85,8.0,120.83,
2026-04-11 00:00:00,18.2,29.11,7.6,7.94,120.18,
2026-04-11 01:00:00,18.01,30.05,7.53,7.89,119.01,
2026-04-11 02:00:00,18.26,29.8,6.5,7.9,118.92,
2026-04-11 03:00:00,17.96,31.57,8.5,7.9,120.42,
2026-04-11 04:00:00,18.32,31.18,6.55,8.05,120.95,
2026-04-11 05:00:00,17.97,32.1,7.4,8.01,119.78,
2026-04-11 06:00:00,18.33,32.48,7.05,7.79,119.87,
2026-04-11 07:00:00,17.88,33.19,8.81,8.25,119.17,
2026-04-11 08:00:00,18.24,31.88,7.2,7.97,119.13,
2026-04-11 09:00:00,17.9,30.61,6.52,8.01,118.85,
2026-04-11 10:00:00,17.77,30.62,7.76,8.13,117.01,
2026-04-11 11:00:00,18.18,29.96,6.53,8.25,120.63,
2026-04-11 12:00:00,17.99,28.65,7.95,8.01,120.81,
2026-04-11 13:00:00,18.03,27.76,6.37,7.98,118.64,
2026-04-11 14:00:00,18.19,27.13,8.37,8.09,118.36,
2026-04-11 15:00:00,18.18,26.72,7.61,8.35,120.59,
2026-04-11 16:00:00,17.95,26.5,7.61,7.98,121.06,
2026-04-11 17:00:00,17.88,26.58,6.44,7.72,120.76,
2026-04-11 18:00:00,17.68,25.45,7.81,8.37,119.99,
2026-04-11 19:00:00,18.01,26.52,7.42,8.14,119.56,
2026-04-11 20:00:00,18.05,26.54,6.97,8.15,119.74,
2026-04-11 21:00:00,18.08,26.5,6.78,8.0,119.99,
2026-04-11 22:00:00,15.42,28.04,7.48,8.12,122.09,SALINITY_DROP
2026-04-11 23:00:00,17.62,28.5,7.55,7.94,118.51,
2026-04-12 00:00:00,18.01,29.25,6.06,7.9,115.67,
2026-04-12 01:00:00,18.04,29.92,6.87,8.08,118.08,
2026-04-12 02:00:00,18.06,30.02,6.95,7.99,119.15,
2026-04-12 03:00:00,17.94,30.92,6.93,8.05,119.06,
2026-04-12 04:00:00,17.89,31.61,6.27,8.14,120.75,
2026-04-12 05:00:00,17.84,33.04,7.33,7.98,121.48,
2026-04-12 06:00:00,17.82,31.75,8.47,7.95,121.32,
2026-04-12 07:00:00,18.0,32.28,7.36,7.94,119.98,
2026-04-12 08:00:00,17.88,32.03,7.59,7.83,118.51,
2026-04-12 09:00:00,17.71,31.11,9.15,7.82,119.94,
2026-04-12 10:00:00,17.87,31.08,5.66,7.93,118.69,
2026-04-12 11:00:00,18.04,28.64,7.67,8.17,118.32,
2026-04-12 12:00:00,17.94,28.2,7.43,8.14,122.12,
2026-04-12 13:00:00,18.04,28.83,8.14,7.9,120.25,
2026-04-12 14:00:00,18.01,26.9,7.57,8.26,119.66,
2026-04-12 15:00:00,18.04,26.92,7.14,7.88,121.95,
2026-04-12 16:00:00,17.8,25.91,8.04,8.17,119.32,
2026-04-12 17:00:00,15.08,25.88,6.93,7.88,121.32,SALINITY_DROP
2026-04-12 18:00:00,17.89,26.5,6.36,8.23,119.52,
2026-04-12 19:00:00,18.2,25.98,7.94,8.07,123.25,
2026-04-12 20:00:00,18.14,26.08,7.55,8.04,122.29,
2026-04-12 21:00:00,18.08,27.13,8.36,7.95,118.74,
2026-04-12 22:00:00,17.71,26.98,9.14,7.83,119.67,
2026-04-12 23:00:00,18.05,28.09,8.15,8.13,119.13,
2026-04-13 00:00:00,18.04,28.92,4.85,8.24,120.74,DO_DROP
2026-04-13 01:00:00,17.84,30.14,7.9,8.05,120.05,
2026-04-13 02:00:00,17.99,30.45,8.15,8.09,120.05,
2026-04-13 03:00:00,18.07,30.38,8.08,8.35,121.61,
2026-04-13 04:00:00,16.53,30.65,8.95,8.09,120.49,SALINITY_DROP
2026-04-13 05:00:00,17.98,32.35,6.52,7.97,118.72,
2026-04-13 06:00:00,18.09,31.71,8.84,8.06,118.21,
2026-04-13 07:00:00,18.18,32.12,7.01,7.98,120.02,
2026-04-13 08:00:00,18.1,31.21,7.4,8.06,118.67,
2026-04-13 09:00:00,18.11,30.9,7.2,8.26,119.4,
2026-04-13 10:00:00,18.14,30.61,6.37,7.74,117.71,
2026-04-13 11:00:00,17.92,30.41,9.55,7.92,120.28,
2026-04-13 12:00:00,18.3,29.77,9.15,8.18,121.54,
2026-04-13 13:00:00,18.12,28.52,7.06,7.88,119.99,
2026-04-13 14:00:00,17.93,27.41,8.06,8.14,120.13,
2026-04-13 15:00:00,17.83,27.62,7.35,7.89,117.2,
2026-04-13 16:00:00,17.98,26.36,8.71,8.09,118.46,
2026-04-13 17:00:00,18.18,27.03,7.97,7.97,118.56,
2026-04-13 18:00:00,18.16,25.81,9.01,8.23,119.27,
2026-04-13 19:00:00,18.02,25.54,6.09,8.05,119.78,
2026-04-13 20:00:00,17.76,26.17,7.91,7.92,118.25,
2026-04-13 21:00:00,18.0,25.44,8.92,8.25,119.31,
2026-04-13 22:00:00,18.07,27.2,6.7,8.05,121.15,
2026-04-13 23:00:00,17.98,28.84,7.34,7.87,118.76,
2026-04-14 00:00:00,18.06,28.89,8.23,7.88,122.24,
2026-04-14 01:00:00,18.0,29.64,6.9,7.64,121.33,
2026-04-14 02:00:00,16.42,30.87,7.55,8.08,117.66,SALINITY_DROP
2026-04-14 03:00:00,17.83,30.86,7.95,7.8,123.62,
2026-04-14 04:00:00,18.05,31.64,6.85,7.95,119.36,
2026-04-14 05:00:00,18.09,31.63,7.14,8.15,123.99,
2026-04-14 06:00:00,18.02,31.85,7.8,8.27,119.88,
2026-04-14 07:00:00,17.81,31.48,7.45,7.93,123.02,
2026-04-14 08:00:00,17.84,32.48,6.93,8.01,122.1,
2026-04-14 09:00:00,17.9,31.15,7.45,7.91,120.9,
2026-04-14 10:00:00,17.92,30.15,8.43,7.88,117.83,
2026-04-14 11:00:00,17.95,29.82,7.91,8.59,119.95,PH_SPIKE
2026-04-14 12:00:00,17.99,29.44,7.36,8.48,120.45,
2026-04-14 13:00:00,17.94,27.85,8.42,8.02,117.84,
2026-04-14 14:00:00,17.9,27.96,9.0,8.16,119.33,
2026-04-14 15:00:00,18.01,27.52,8.18,8.07,118.73,
2026-04-14 16:00:00,18.15,26.08,7.23,7.94,118.57,
2026-04-14 17:00:00,18.31,26.31,6.65,8.0,122.12,
2026-04-14 18:00:00,18.07,28.61,6.65,8.06,119.72,TEMP_SPIKE
2026-04-14 19:00:00,18.0,26.6,7.29,8.27,120.34,
2026-04-14 20:00:00,18.09,26.0,7.72,8.05,122.71,
2026-04-14 21:00:00,17.95,27.05,5.94,7.98,121.96,
2026-04-14 22:00:00,17.66,27.45,7.1,8.15,120.82,
2026-04-14 23:00:00,17.92,27.8,7.17,7.9,116.96,
2026-04-15 00:00:00,18.19,29.38,6.29,8.19,119.85,
2026-04-15 01:00:00,18.01,30.39,7.61,8.06,118.81,
2026-04-15 02:00:00,17.83,31.1,7.18,8.08,119.24,
2026-04-15 03:00:00,18.21,31.51,8.31,7.71,120.19,
2026-04-15 04:00:00,16.62,32.11,8.08,8.1,118.18,SALINITY_DROP
2026-04-15 05:00:00,18.1,32.31,9.02,7.98,118.54,
2026-04-15 06:00:00,17.98,32.55,5.76,8.13,119.2,
2026-04-15 07:00:00,18.05,31.85,7.65,8.11,119.35,
2026-04-15 08:00:00,17.96,31.85,8.09,8.09,118.6,
2026-04-15 09:00:00,17.92,31.66,8.15,8.06,122.76,
2026-04-15 10:00:00,17.95,30.39,7.48,7.95,121.2,
2026-04-15 11:00:00,17.84,28.97,6.65,8.14,122.57,
2026-04-15 12:00:00,17.97,28.95,7.56,8.17,118.61,
2026-04-15 13:00:00,18.15,28.34,7.9,8.03,121.5,
2026-04-15 14:00:00,18.1,26.15,6.98,7.73,120.77,
2026-04-15 15:00:00,17.98,27.57,8.26,8.24,121.97,
2026-04-15 16:00:00,18.11,27.22,7.56,7.76,119.63,
2026-04-15 17:00:00,18.33,25.68,7.36,8.02,120.83,
2026-04-15 18:00:00,18.25,29.91,7.0,8.03,118.89,TEMP_SPIKE
2026-04-15 19:00:00,17.97,25.44,5.85,8.07,118.14,
2026-04-15 20:00:00,17.9,25.95,7.34,8.0,121.63,
2026-04-15 21:00:00,18.07,26.59,9.68,8.06,119.73,
2026-04-15 22:00:00,17.97,27.11,6.79,8.04,120.16,
2026-04-15 23:00:00,18.0,27.14,8.36,7.94,119.02,
2026-04-16 00:00:00,17.72,28.31,8.17,7.97,121.16,
2026-04-16 01:00:00,18.14,30.54,7.07,8.02,119.08,
2026-04-16 02:00:00,18.05,30.15,6.83,7.67,118.67,
2026-04-16 03:00:00,18.23,30.97,7.11,8.08,119.75,
2026-04-16 04:00:00,18.17,32.21,8.44,7.74,120.31,
2026-04-16 05:00:00,18.06,32.28,8.01,8.01,118.88,
2026-04-16 06:00:00,17.9,31.15,9.64,7.93,117.06,
2026-04-16 07:00:00,18.13,32.26,8.53,8.07,121.27,
2026-04-16 08:00:00,17.89,32.52,6.74,7.84,119.6,
2026-04-16 09:00:00,18.08,31.84,7.89,7.73,118.96,
2026-04-16 10:00:00,18.18,29.58,8.77,8.12,118.52,
